kabupaten_id,provinsi_id,nama,lat,lng
7412, 74, Konawe Kepulauan, -4.052608169270012, 122.9885847942083
7413, 74, Muna Barat, -4.7917142624455, 122.49418357893698
7414, 74, Buton Tengah, -5.316413937156861, 122.53197889106548
7415, 74, Buton Selatan, -5.608164675860151, 122.6006216432974
7471, 74, Kota Kendari, -3.9729017385837686, 122.51174077056197
7472, 74, Kota Bau Bau, -5.485071885684611, 122.58479937279147
7501, 75, Gorontalo, 0.6290030224702096, 122.98093758487616
7502, 75, Boalemo, 0.5292719285160986, 122.34754187571235
7503, 75, Bone Bolango, 0.5574113394247833, 123.14391729846989
7504, 75, Pahuwato, 0.7055277999999999, 121.71954589999996
7505, 75, Gorontalo Utara, 0.7909498464253044, 122.86871529758803
7571, 75, Kota Gorontalo, 0.5319060577592112, 123.0595026528477
7601, 76, Pasangkayu (Mamuju Utara), -2.664913765308631, 118.85279559870158
7602, 76, Mamuju, -1.1737447997757244, 119.37723724714068
7603, 76, Mamasa, -2.6897491591296983, 118.88453367460207
7604, 76, Polewali Mandar, -2.9556254753926536, 119.36286435705937
7605, 76, Majene, -3.4077171800221633, 119.31115423620673
7606, 76, Mamuju Tengah, -3.548096071882418, 118.95929449246914
8101, 81, Maluku Tengah, -2.08191948325633, 119.30101480907719
8102, 81, Maluku Tenggara, -5.682916545472394, 132.71727708818904
8103, 81, Kepulauan Tanimbar (Maluku Tenggara Barat), -7.970115508208761, 131.3122650572608
8104, 81, Buru, -3.2591745680268827, 127.10278183791851
8105, 81, Seram Bagian Timur, -3.10374969502556, 130.4886076064629
8106, 81, Seram Bagian Barat, -3.066663330229327, 128.23003905355495
8107, 81, Kepulauan Aru, -5.775177775557766, 134.21458787827214
8108, 81, Maluku Barat Daya, -8.148038324123522, 127.8015502463786
8109, 81, Buru Selatan, -3.8377899371827398, 126.73425882890845
8171, 81, Kota Ambon, -3.6943237268737126, 128.1813033560866
8172, 81, Kota Tual, -5.6346805376740114, 132.75172074301332
8201, 82, Halmahera Barat, 1.0804684023803615, 127.48015504022084
8202, 82, Halmahera Tengah, 0.3304236239764005, 127.87025115227507
8203, 82, Halmahera Utara, 1.728187436226181, 127.99219712155028
8204, 82, Halmahera Selatan, -0.6454745703649585, 127.50498392309089
8205, 82, Kepulauan Sula, -2.0069779241586523, 125.96414541579409
8206, 82, Halmahera Timur, 0.6774434668568071, 128.2840838248518
8207, 82, Pulau Morotai, 2.0132967093802083, 128.2837176160731
8208, 82, Pulau Taliabu, -1.9474435273583983, 124.3872161387243
8271, 82, Kota Ternate, 0.7857513986405484, 127.38784601086685
8272, 82, Kota Tidore Kepulauan, 0.671565379994557, 127.44672305015295
9103, 91, Jayapura, -2.5498717752817006, 140.47710271224273
9105, 91, Kepulauan Yapen, -1.874066803353508, 136.23707760338652
9106, 91, Biak Numfor, -1.170708606082667, 136.0901928711222
9110, 91, Sarmi, -1.8685726776038396, 138.74422616800342
9111, 91, Keerom, -2.9087252628071565, 140.77334129532647
9115, 91, Waropen, -2.2408409305863604, 136.3794501810602
9119, 91, Supiori, -0.730681951344063, 135.7326415849256
9120, 91, Mamberamo Raya, -2.3708064074858095, 138.04986837362105
9171, 91, Kota Jayapura, -2.5626261642155557, 140.69263309579875
9202, 92, Manokwari, -0.8908143771517435, 134.04012022193126
9203, 92, Fak Fak, -2.928858303144004, 132.29363471143284
9206, 92, Teluk Bintuni, -2.0349716122196853, 133.73180639786548
9207, 92, Teluk Wondama, -2.8276928485593285, 134.53572347142966
9208, 92, Kaimana, -3.6396913935577087, 133.74006737885003
9211, 92, Manokwari Selatan, -1.5063952702108039, 134.16864333913085
9212, 92, Pegunungan Arfak, -1.3250472221470158, 133.9165696939254
9301, 93, Merauke, -8.508696154665504, 140.40967635178788
9302, 93, Boven Digoel, -6.100403916696958, 140.32061122283034
9303, 93, Mappi, -6.5281463061129115, 139.3192523694171
9304, 93, Asmat, -5.5409474839359305, 138.13682960832256
9401, 94, Nabire, -3.363365864105701, 135.50389107766932
9402, 94, Puncak Jaya, -3.716207542016092, 137.98781735692376
9403, 94, Paniai, -3.941435318407964, 136.4216307854296
9404, 94, Mimika, -4.4558567246897995, 136.85372895723708
9405, 94, Puncak, -3.971608513617806, 137.64179825141554
9406, 94, Dogiyai, -4.004608084689695, 136.0377620012195
9407, 94, Intan Jaya, -3.7405289181387547, 137.04395179418287
9408, 94, Deiyai, -4.032249309755539, 136.29899153745475
9501, 95, Jayawijaya, -4.099306801793126, 138.94314903715775
9502, 95, Pegunungan Bintang, -4.890902753435135, 140.6399248830013
9503, 95, Yahukimo, -4.886949804165835, 139.52051776219918
9504, 95, Tolikara, -3.682250900207365, 138.4734846330228
9505, 95, Mamberamo Tengah, -3.671617193020148, 139.06076334013963
9506, 95, Yalimo, -3.7788529007356377, 139.38315671497205
9507, 95, Lanny Jaya, -3.923598745963506, 138.4495844424401
9508, 95, Nduga, -4.406940530605307, 138.23935476923037
9601, 96, Sorong, -0.9884965001187047, 131.36625323576942
9604, 96, Sorong Selatan, -1.4752482751322984, 132.08562214178235
9605, 96, Raja Ampat, -0.41850625897138194, 130.82879113180778
9609, 96, Tambrauw, -0.4973012250548381, 132.08809753102656
9610, 96, Maybrat, -1.257254042993835, 132.49862338124385
9671, 96, Kota Sorong, -0.881124482673792, 131.28763959924163





































